INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
>> Start test!
352 : 96
353 : 97
354 : 98
355 : 99
356 : 100
357 : 101
358 : 102
359 : 103
360 : 104
361 : 105
362 : 106
363 : 107
364 : 108
365 : 109
366 : 110
367 : 111
368 : 112
369 : 113
370 : 114
371 : 115
372 : 116
373 : 117
374 : 118
375 : 119
376 : 120
377 : 121
378 : 122
379 : 123
380 : 124
381 : 125
382 : 126
383 : 127
384 : 128
385 : 129
386 : 130
387 : 131
388 : 132
389 : 133
390 : 134
391 : 135
392 : 136
393 : 137
394 : 138
395 : 139
396 : 140
397 : 141
398 : 142
399 : 143
400 : 144
401 : 145
402 : 146
403 : 147
404 : 148
405 : 149
406 : 150
407 : 151
408 : 152
409 : 153
410 : 154
411 : 155
412 : 156
413 : 157
414 : 158
415 : 159
416 : 160
417 : 161
418 : 162
419 : 163
420 : 164
421 : 165
422 : 166
423 : 167
424 : 168
425 : 169
426 : 170
427 : 171
428 : 172
429 : 173
430 : 174
431 : 175
432 : 176
433 : 177
434 : 178
435 : 179
436 : 180
437 : 181
438 : 182
439 : 183
440 : 184
441 : 185
442 : 186
443 : 187
444 : 188
445 : 189
446 : 190
447 : 191
448 : 192
449 : 193
450 : 194
451 : 195
452 : 196
453 : 197
454 : 198
455 : 199
456 : 200
457 : 201
458 : 202
459 : 203
460 : 204
461 : 205
462 : 206
463 : 207
464 : 208
465 : 209
466 : 210
467 : 211
468 : 212
469 : 213
470 : 214
471 : 215
472 : 216
473 : 217
474 : 218
475 : 219
476 : 220
477 : 221
478 : 222
479 : 223
------------------------
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
